      MAPL: No configure file specified for logging layer.  Using defaults.
 Starting pFIO input server on Clients
 Starting pFIO output server on Clients
 Running new case
     SHMEM: NumCores per Node = 1
     SHMEM: NumNodes in use   = 1
     SHMEM: Total PEs         = 1
     SHMEM: NumNodes in use  = 1
 Character Resource Parameter: ROOT_CF:AGCM1.rc
 Character Resource Parameter: ROOT_NAME:Root
 Character Resource Parameter: HIST_CF:HISTORY1.rc
 Logical Resource Parameter: USE_EXTDATA2G:T
  oserver is not split
 
 EXPSRC:
 EXPID: 
 Descr: 
 DisableSubVmChecks: F
 
 Reading HISTORY RC Files:
 -------------------------
 NOT using buffer I/O for file: HISTORY1.rc
 NOT using buffer I/O for file: case1.rcx
 
 Freq: 00030000  Dur: 00030000  TM:   -1  Collection: case1
 
 Independent Output Export States:
 ---------------------------------
           1 Root
 
 Initializing Output Stream: case1
 --------------------------- 
       Format: CFIO
         Mode: instantaneous
        Nbits:          100
       Slices:            4
      Deflate:            0
    Frequency:        30000
     Ref_Date:     20040101
     Ref_Time:            0
     Duration:        30000
 AGCM Date: 2004/01/24  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/24  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_00.nc4
 
 AGCM Date: 2004/01/25  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_03.nc4
 
 AGCM Date: 2004/01/25  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_06.nc4
 
 AGCM Date: 2004/01/25  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_09.nc4
 
 AGCM Date: 2004/01/25  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_12.nc4
 
 AGCM Date: 2004/01/25  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_15.nc4
 
 AGCM Date: 2004/01/25  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_18.nc4
 
 AGCM Date: 2004/01/25  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040125_21.nc4
 
 AGCM Date: 2004/01/25  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/25  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_00.nc4
 
 AGCM Date: 2004/01/26  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_03.nc4
 
 AGCM Date: 2004/01/26  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_06.nc4
 
 AGCM Date: 2004/01/26  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_09.nc4
 
 AGCM Date: 2004/01/26  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_12.nc4
 
 AGCM Date: 2004/01/26  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_15.nc4
 
 AGCM Date: 2004/01/26  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_18.nc4
 
 AGCM Date: 2004/01/26  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040126_21.nc4
 
 AGCM Date: 2004/01/26  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/26  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_00.nc4
 
 AGCM Date: 2004/01/27  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_03.nc4
 
 AGCM Date: 2004/01/27  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_06.nc4
 
 AGCM Date: 2004/01/27  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_09.nc4
 
 AGCM Date: 2004/01/27  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_12.nc4
 
 AGCM Date: 2004/01/27  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_15.nc4
 
 AGCM Date: 2004/01/27  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_18.nc4
 
 AGCM Date: 2004/01/27  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040127_21.nc4
 
 AGCM Date: 2004/01/27  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/27  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_00.nc4
 
 AGCM Date: 2004/01/28  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_03.nc4
 
 AGCM Date: 2004/01/28  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_06.nc4
 
 AGCM Date: 2004/01/28  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_09.nc4
 
 AGCM Date: 2004/01/28  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_12.nc4
 
 AGCM Date: 2004/01/28  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_15.nc4
 
 AGCM Date: 2004/01/28  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_18.nc4
 
 AGCM Date: 2004/01/28  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040128_21.nc4
 
 AGCM Date: 2004/01/28  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/28  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_00.nc4
 
 AGCM Date: 2004/01/29  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_03.nc4
 
 AGCM Date: 2004/01/29  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_06.nc4
 
 AGCM Date: 2004/01/29  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_09.nc4
 
 AGCM Date: 2004/01/29  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_12.nc4
 
 AGCM Date: 2004/01/29  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_15.nc4
 
 AGCM Date: 2004/01/29  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_18.nc4
 
 AGCM Date: 2004/01/29  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040129_21.nc4
 
 AGCM Date: 2004/01/29  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/29  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_00.nc4
 
 AGCM Date: 2004/01/30  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_03.nc4
 
 AGCM Date: 2004/01/30  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_06.nc4
 
 AGCM Date: 2004/01/30  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_09.nc4
 
 AGCM Date: 2004/01/30  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_12.nc4
 
 AGCM Date: 2004/01/30  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_15.nc4
 
 AGCM Date: 2004/01/30  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_18.nc4
 
 AGCM Date: 2004/01/30  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040130_21.nc4
 
 AGCM Date: 2004/01/30  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/30  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_00.nc4
 
 AGCM Date: 2004/01/31  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_03.nc4
 
 AGCM Date: 2004/01/31  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_06.nc4
 
 AGCM Date: 2004/01/31  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_09.nc4
 
 AGCM Date: 2004/01/31  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_12.nc4
 
 AGCM Date: 2004/01/31  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_15.nc4
 
 AGCM Date: 2004/01/31  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_18.nc4
 
 AGCM Date: 2004/01/31  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040131_21.nc4
 
 AGCM Date: 2004/01/31  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/31  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_00.nc4
 
 AGCM Date: 2004/02/01  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_03.nc4
 
 AGCM Date: 2004/02/01  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_06.nc4
 
 AGCM Date: 2004/02/01  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_09.nc4
 
 AGCM Date: 2004/02/01  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_12.nc4
 
 AGCM Date: 2004/02/01  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_15.nc4
 
 AGCM Date: 2004/02/01  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_18.nc4
 
 AGCM Date: 2004/02/01  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/02/01  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040201_21.nc4
 
 AGCM Date: 2004/02/01  Time: 21:00:00    1.6%Memory Committed
 Running new case
  oserver is not split
 
 EXPSRC:
 EXPID: 
 Descr: 
 DisableSubVmChecks: F
 
 Reading HISTORY RC Files:
 -------------------------
   EXTDATA: Using ExtData2G, note this is still in BETA stage
   EXTDATA: *******************************************************
   EXTDATA: ** Variables to be provided by the ExtData Component **
   EXTDATA: *******************************************************
   EXTDATA: ---- 00001: VAR2D
   EXTDATA: ---- 00002: VAR3D
   EXTDATA: *******************************************************

 AGCM Date: 2004/01/11  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 23:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_00.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_00.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 02:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_03.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_03.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 05:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_06.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_06.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 08:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_09.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_09.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 11:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_12.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_12.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 14:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_15.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_15.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 17:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_18.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_18.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 20:00:00    1.6%Memory Committed
   EXTDATA: VAR2D updated L bracket with: case1.20040112_21.nc4 at time index   1
   EXTDATA: VAR3D updated L bracket with: case1.20040112_21.nc4 at time index   1
 AGCM Date: 2004/01/12  Time: 21:00:00    1.6%Memory Committed
Report on process:  0
                                                               Inclusive        Exclusive    
                                                            ================ ================
Name                                               #-cycles  T (sec)    %     T (sec)    %   
                                                   -------- --------- ------ --------- ------
All                                                       1     2.527 100.00     0.258  10.20
--Root                                                  774     0.755  29.89     0.755  29.89
--HIST                                                  774     1.331  52.67     1.331  52.67
--EXTDATA                                               774     0.183   7.25     0.183   7.25
